;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 8:18:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28FC      	GOTO       252
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;code_pic.c,12 :: 		void interrupt()
;code_pic.c,14 :: 		if(INTF_BIT==1)
0x000D	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000E	0x2816      	GOTO       L_interrupt0
;code_pic.c,16 :: 		INTF_BIT=0;
0x000F	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;code_pic.c,17 :: 		counter1++;
0x0010	0x0AA3      	INCF       _counter1, 1
;code_pic.c,18 :: 		if(counter3>0){counter1--;}
0x0011	0x0824      	MOVF       _counter3, 0
0x0012	0x3C00      	SUBLW      0
0x0013	0x1803      	BTFSC      STATUS, 0
0x0014	0x2816      	GOTO       L_interrupt1
0x0015	0x03A3      	DECF       _counter1, 1
L_interrupt1:
;code_pic.c,19 :: 		}
L_interrupt0:
;code_pic.c,21 :: 		}
L_end_interrupt:
L__interrupt31:
0x0016	0x0820      	MOVF       32, 0
0x0017	0x00F0      	MOVWF      R0
0x0018	0x0827      	MOVF       ___savePCLATH, 0
0x0019	0x008A      	MOVWF      PCLATH
0x001A	0x0E28      	SWAPF      ___saveSTATUS, 0
0x001B	0x0083      	MOVWF      STATUS
0x001C	0x0EFF      	SWAPF      R15, 1
0x001D	0x0E7F      	SWAPF      R15, 0
0x001E	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x001F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
